base 2022.06-1
mingw-w64-x86_64-librsvg 2.62.3-1
mingw-w64-x86_64-libshout 2.4.6-6
mingw-w64-x86_64-libsndfile 1.2.2-1
mingw-w64-x86_64-libsoup3 3.6.6-1
mingw-w64-x86_64-libssh2 1.11.1-2
mingw-w64-x86_64-libsystre 1.0.2-2
mingw-w64-x86_64-libtasn1 4.21.0-1
mingw-w64-x86_64-libthai 0.1.30-1
mingw-w64-x86_64-libtheora 1.2.0-1
mingw-w64-x86_64-libtiff 4.7.2-1
mingw-w64-x86_64-libtre 0.9.0-2
mingw-w64-x86_64-libunistring 1.4.2-1
mingw-w64-x86_64-libuv 1.52.1-1
mingw-w64-x86_64-libvorbis 1.3.7-3
mingw-w64-x86_64-libvpx 1.16.0-1
mingw-w64-x86_64-libwebp 1.6.0-1
mingw-w64-x86_64-libwinpthread 14.0.0.r353.g6df76fa52-2
mingw-w64-x86_64-libwmf 0.2.15-1
mingw-w64-x86_64-libx264 0.165.r3222.b35605a-3
mingw-w64-x86_64-libxml2 2.15.3-3
mingw-w64-x86_64-lz4 1.10.0-1
mingw-w64-x86_64-lzo2 2.10-3
mingw-w64-x86_64-make 4.4.1-5
mingw-w64-x86_64-md4c 0.5.3-1
mingw-w64-x86_64-mpc 1.4.1-1
mingw-w64-x86_64-mpdecimal 4.0.1-3
mingw-w64-x86_64-mpfr 4.2.2-3
mingw-w64-x86_64-mpg123 1.33.7-1
mingw-w64-x86_64-ncurses 6.6-4
mingw-w64-x86_64-nettle 4.0-1
mingw-w64-x86_64-nghttp2 1.70.0-1
mingw-w64-x86_64-nghttp3 1.18.0-1
mingw-w64-x86_64-ngtcp2 1.25.0-1
mingw-w64-x86_64-ninja 1.13.2-1
mingw-w64-x86_64-opencore-amr 0.1.6-1
mingw-w64-x86_64-openh264 2.6.0-2
mingw-w64-x86_64-openjpeg2 2.5.4-2
mingw-w64-x86_64-openjph 0.31.0-1
mingw-w64-x86_64-openssl 3.6.4-1
mingw-w64-x86_64-opus 1.6.1-1
mingw-w64-x86_64-orc 0.4.42-1
mingw-w64-x86_64-p11-kit 0.26.5-1
mingw-w64-x86_64-pango 1.58.2-1
mingw-w64-x86_64-pcre2 10.48-3
mingw-w64-x86_64-pixman 0.46.4-3
mingw-w64-x86_64-pkgconf 1~3.0.5-1
mingw-w64-x86_64-python 3.14.7-1
mingw-w64-x86_64-python-packaging 26.3-1
mingw-w64-x86_64-qt5-base 5.15.19+kde+r96-1
mingw-w64-x86_64-qt5-script 5.15.19-1
mingw-w64-x86_64-qt5-svg 5.15.19+kde+r5-1
mingw-w64-x86_64-qt5-tools 5.15.19-1
mingw-w64-x86_64-qt5-winextras 5.15.19-1
mingw-w64-x86_64-rav1e 0.8.1-1
mingw-w64-x86_64-rhash 1.4.6-1
mingw-w64-x86_64-speex 1.2.1-1
mingw-w64-x86_64-speexdsp 1.2.1-1
mingw-w64-x86_64-sqlite3 3.53.4-1
mingw-w64-x86_64-svt-av1 4.2.0-1
mingw-w64-x86_64-taglib 2.2.1-1
mingw-w64-x86_64-tcl 8.6.18-1
mingw-w64-x86_64-tk 8.6.18-1
mingw-w64-x86_64-ttf-dejavu 2.37-4
mingw-w64-x86_64-twolame 0.4.0-3
mingw-w64-x86_64-tzdata 2026c-1
mingw-w64-x86_64-vulkan-loader 1~1.4.357.0-1
mingw-w64-x86_64-wavpack 5.9.0-1
mingw-w64-x86_64-windows-default-manifest 20260815-1
mingw-w64-x86_64-wineditline 2.208-1
mingw-w64-x86_64-winpthreads 14.0.0.r353.g6df76fa52-2
mingw-w64-x86_64-x265 4.3-1
mingw-w64-x86_64-xz 5.8.3-1
mingw-w64-x86_64-zlib 1.3.2-2
mingw-w64-x86_64-zstd 1.5.7-2
mintty 1~3.8.3-1
mpfr 4.2.2-1
msys2-keyring 1~20260814-1
msys2-launcher 1.5-3
msys2-runtime 3.6.10-3
nano 9.2-1
ncurses 6.6-2
nettle 4.0-1
openssl 3.6.4-1
p11-kit 0.26.5-1
pacman 6.1.0-25
pacman-contrib 1.10.6-2
pacman-mirrors 20260129-1
pinentry 1.3.3-1
rebase 4.5.0-5
sed 4.9-1
tar 1.35-3
time 1.10-1
tzcode 2026c-1
util-linux 2.40.2-2
wget 1.25.0-2
which 2.25-1
xz 5.8.3-1
zip 3.0-5
zlib 1.3.2-1
zstd 1.5.7-1
